X,Y,Z,Label
7,0,0,smooth
12,-4,0,smooth
13,-6,-1,smooth
11,-7,-1,smooth
8,-5,-1,smooth
5,-1,-1,smooth
6,1,-1,smooth
12,-5,0,smooth
13,-6,-1,smooth
12,-7,-1,smooth
11,-8,-1,smooth
10,-7,-1,smooth
10,-7,-1,smooth
11,-8,-1,smooth
9,-7,-1,smooth
8,-4,-1,smooth
7,1,0,smooth
7,1,0,smooth
10,-1,0,smooth
11,-2,0,smooth
13,-5,-1,smooth
12,-6,-1,smooth
12,-7,-1,smooth
10,-7,-1,smooth
9,-6,-1,smooth
5,-1,-1,smooth
6,0,-1,smooth
8,0,0,smooth
9,0,0,smooth
